Id,Prediction
,
干,
,
䯚,
飁,
惕,
,
詟,
ȼ,
,
퓎,
寒,
鵀,
ױ,
컻,
떍,
䂉,
喢,
謪,
嗠,
酏,
ﰔ,
핅,
ꜝ,
繩,
羗,
㮯,
שּׂ,
藶,
㎙,
,
Ὡ,
榚,
꠨,
㳑,
Ὰ,
,
ꍑ,
궽,
,
ﷰ,
㤱,
䀾,
㙅,
,
镸,
卍,
뒡,
ꐤ,
聳,
䚲,
춺,
?,
맫,
桧,
贗,
ꁣ,
麎,
ರ,
ꯒ,
샣,
蘰,
?,
鄐,
ʠ,
,
돪,
᝭,
䔌,
૯,
ᇕ,
穐,
ᨎ,
뺁,
订,
촹,
稢,
雈,
,
鯛,
ꩶ,
썐,
끔,
㴛,
餗,
퇫,
ᖆ,
௸,
ᶭ,
몣,
媏,
,
ݾ,
鄆,
郱,
֗,
櫛,
휵,
풽,
ꓲ,
㒘,
瀭,
푦,
ⲅ,
͞,
ᕦ,
濷,
뉄,
㺨,
踗,
籔,
炙,
ʺ,
Ꮣ,
,
晽,
陱,
㪟,
꒕,
뀏,
耽,
䌶,
俉,
繌,
,
㹛,
㶩,
鯿,
䬋,
竄,
䣚,
樚,
芸,
,
緃,
,
綠,
暏,
緤,
冴,
,
䄹,
,
ΐ,
䤶,
搾,
戇,
ꞏ,
,
㧲,
悼,
좢,
Ⳝ,
廆,
ᨹ,
蘇,
젊,
೸,
煢,
鄦,
,
,
,
챱,
䐵,
﹓,
⦕,
ቅ,
䑎,
ઑ,
驟,
냘,
䐌,
暺,
닣,
陗,
쾿,
鏦,
ｔ,
䢟,
䫫,
栘,
ⱅ,
鋀,
팁,
䑟,
䇁,
믺,
蔎,
ᦗ,
㣢,
灸,
䁉,
北,
?,
朿,
泋,
镐,
ѐ,
䮮,
穸,
퐩,
➉,
輪,
弁,
滂,
菒,
렇,
,
땗,
,
醛,
굢,
옖,
꣨,
᮲,
,
ͽ,
驚,
⏣,
誻,
좕,
싂,
ڡ,
⁤,
,
,
腂,
貖,
䪼,
퍳,
죿,
,
劆,
,
,
ﻞ,
鞙,
ᗕ,
ꚪ,
땻,
?,
,
錥,
䩪,
¦,
맛,
䖷,
풻,
,
蝤,
⃯,
젫,
䘥,
ⴣ,
?,
ꉲ,
轳,
ฅ,
鴶,
れ,
䱄,
섚,
ꞹ,
㔈,
痱,
⠤,
帇,
ᐎ,
ᯒ,
⏞,
︙,
縺,
펶,
牨,
ᢊ,
ꈓ,
ᠤ,
￪,
ോ,
滴,
婟,
善,
෺,
풼,
ⷧ,
㻄,
䘈,
咔,
å,
ꈷ,
㮕,
먟,
䇀,
㾑,
㛬,
骖,
쀊,
鹙,
긚,
ể,
疡,
Ა,
⚋,
嬬,
嗇,
₧,
?,
吽,
獦,
缸,
ꑏ,
鍯,
踥,
⁢,
逷,
ꛅ,
潝,
⿌,
䦏,
귔,
⮰,
鄜,
宇,
ꢌ,
⥿,
?,
贅,
⹨,
絷,
쾍,
廤,
띚,
䈔,
ꜟ,
㋡,
,
믱,
䉼,
掰,
ꑫ,
죂,
쪺,
﹋,
竮,
ਊ,
繗,
폢,
,
ꙺ,
瑭,
德,
?,
灐,
词,
厲,
㶵,
駨,
㛽,
엩,
䧣,
葿,
দ,
捴,
꥓,
랾,
胶,
ⶇ,
ﻒ,
䳏,
ﷶ,
ႍ,
뷲,
銯,
密,
µ,
,
,
⮶,
,
嶆,
ʽ,
ྉ,
惒,
丝,
縖,
Ʈ,
᷼,
ፀ,
㠷,
?,
넘,
ﵯ,
쮠,
ꓦ,
鰽,
놞,
訅,
䳊,
鏤,
ﺰ,
蒜,
?,
?,
⭪,
?,
逌,
㲃,
欠,
㿿,
ꄯ,
쎺,
䴞,
獟,
,
ᘽ,
,
鞦,
蚑,
ϲ,
젒,
턈,
⽨,
䀃,
퐽,
⋱,
綁,
ૅ,
ᥓ,
䤻,
炮,
‬,
鿺,
忽,
⭾,
箾,
頯,
壃,
崬,
䂖,
┬,
盢,
齥,
㉝,
屐,
褿,
,
掷,
?,
靗,
ֳ,
,
啵,
,
ꕂ,
愰,
呀,
䣉,
趈,
ӣ,
득,
䳆,
㆐,
叙,
享,
,
璪,
䭭,
,
䴱,
麯,
仏,
윆,
錤,
አ,
?,
ᶘ,
液,
起,
榤,
✆,
灩,
䭟,
棡,
䓶,
?,
肉,
㸙,
,
하,
뮇,
谡,
,
?,
⡢,
,
蚐,
?,
낾,
,
ﻣ,
아,
蟝,
映,
꼱,
樓,
츔,
⑇,
䊀,
튰,
戲,
᭜,
冊,
胩,
￢,
䝏,
籍,
≻,
䑂,
極,
饔,
畽,
ᝦ,
嫸,
郳,
誯,
,
秝,
࠷,
쁡,
഻,
ꢐ,
틫,
涸,
⋱,
딲,
ꃙ,
䝝,
⧴,
⍴,
ᝉ,
듙,
瀍,
枀,
ᇂ,
Ⰳ,
蠲,
쬜,
?,
㣬,
嵛,
귕,
䥃,
諯,
,
,
皎,
⁵,
溵,
錋,
읛,
墱,
,
峰,
첊,
譐,
䚶,
豐,
뫹,
쐧,
꣘,
枩,
逄,
,
㘷,
ᥞ,
↼,
娺,
䉌,
ۥ,
혢,
뀕,
쎁,
婪,
ጸ,
缵,
꟟,
䱴,
ͽ,
쮅,
゗,
㸨,
,
삐,
ﺎ,
䠮,
,
鈀,
켢,
ꎰ,
炑,
椻,
쏤,
ퟻ,
저,
磃,
瞒,
妪,
哇,
䐒,
폡,
,
懅,
ැ,
晤,
뢾,
₿,
૟,
堜,
?,
慦,
䢷,
,
嘿,
ⳮ,
﷩,
ﻩ,
黉,
鍷,
ல,
뻳,
祘,
輆,
❬,
䗙,
᥽,
䭓,
何,
ᗌ,
⢾,
,
沴,
䱫,
,
띃,
ꭔ,
ᰒ,
̟,
쬤,
鿶,
ჹ,
ঽ,
⇓,
작,
㯶,
Ѷ,
攴,
།,
ۜ,
瑡,
脧,
鲩,
,
충,
嚓,
,
?,
쵅,
匊,
館,
๫,
谏,
土,
Ⴕ,
඾,
኱,
埸,
䴓,
ꈝ,
酖,
脲,
,
ⰶ,
̨,
꬧,
훀,
䛡,
驀,
ꫡ,
둎,
ⲍ,
ẇ,
쫊,
,
ᦿ,
뻺,
ퟻ,
繙,
䈭,
,
䄭,
荛,
,
,
夀,
ᠮ,
쬛,
䲜,
䵰,
⪰,
閈,
텮,
뾷,
ǣ,
ㅰ,
죲,
뷱,
䛢,
㗋,
蒭,
柭,
迪,
ꗖ,
ﱼ,
誹,
禊,
所,
,
?,
ꟸ,
,
䷴,
ㄅ,
邿,
Ы,
㚕,
ḓ,
ᚈ,
術,
鸐,
軙,
癛,
쯍,
,
埂,
迳,
怄,
ꨮ,
,
뜑,
᫉,
⃪,
闬,
ﴐ,
悙,
☍,
ඒ,
藑,
떤,
┊,
㪐,
쎥,
廪,
,
ᘡ,
磙,
찪,
盀,
့,
뿒,
䉦,
쉎,
ꌵ,
뭙,
⇟,
,
퐋,
グ,
ᾥ,
䃞,
燎,
債,
ᯋ,
,
჌,
옴,
䉪,
⁙,
謭,
,
㲎,
䙑,
ᑨ,
챉,
愍,
詷,
戀,
璆,
㋛,
릤,
楫,
ⷪ,
庇,
販,
鳶,
猶,
,
奀,
?,
噴,
䵙,
봦,
蒉,
暨,
֝,
椄,
뿢,
茎,
碊,
ꩭ,
,
휹,
缍,
⃯,
ࢇ,
ꭔ,
彗,
㺬,
䆧,
꧗,
京,
蟴,
㓌,
꽐,
趋,
韖,
㉽,
闁,
ꍚ,
ڇ,
䉗,
⒊,
銵,
베,
,
鬰,
䗋,
ⴵ,
散,
掙,
琩,
巎,
䇟,
寧,
፦,
춝,
꺑,
,
ᓲ,
曂,
抜,
뼌,
혩,
᥎,
,
光,
ᄔ,
⾾,
厌,
굖,
鹯,
行,
闣,
첄,
젾,
갠,
,
紋,
摭,
煙,
?,
?,
朎,
㛼,
Ә,
螪,
汁,
ী,
辯,
侞,
݉,
亚,
礓,
ꁸ,
鯴,
典,
︟,
⌆,
绒,
줴,
㧼,
兎,
?,
씴,
,
,
恗,
ⶪ,
䷉,
﻽,
Ṳ,
佤,
ᧇ,
,
颂,
쟹,
蘞,
ᩍ,
住,
﻿,
ﭧ,
뀄,
䚼,
㥻,
?,
䅡,
㺫,
㢲,
⟯,
؋,
杭,
按,
ᗺ,
㬺,
㲒,
桝,
깏,
섮,
秄,
ᯁ,
疲,
䰐,
瞘,
ቫ,
ꮃ,
酖,
⧈,
訂,
欂,
㖳,
훃,
ᩎ,
勺,
㌇,
?,
㟫,
뼼,
점,
䂧,
허,
⃮,
圳,
䡧,
윇,
⯈,
杓,
㩐,
ᄌ,
봊,
䐧,
⟱,
躴,
﫭,
,
?,
洒,
訫,
⨕,
喒,
㉛,
練,
큼,
갯,
࿌,
ᆢ,
覙,
职,
㐺,
漌,
⠂,
ᅁ,
ℋ,
㥮,
逸,
,
賆,
뢽,
㛎,
┪,
쿔,
聐,
䦕,
,
䢝,
☩,
㮫,
嶌,
ಖ,
乊,
,
ﳥ,
緆,
総,
ꏵ,
심,
,
꩕,
մ,
?,
⡾,
梣,
鞇,
,
粸,
⟠,
⒂,
풐,
鴇,
魊,
ด,
쒅,
믭,
䛁,
啒,
婊,
欯,
鋦,
,
⾏,
履,
혈,
臊,
뒬,
문,
쇐,
뒠,
ఇ,
,
퓩,
ᨠ,
ዊ,
삱,
࿬,
퀟,
,
琔,
䲢,
,
來,
,
⥯,
戴,
䥵,
℘,
鲰,
,
䮨,
躑,
퓋,
沴,
蕏,
Გ,
❙,
熑,
캔,
曒,
ꑈ,
箮,
∈,
ఴ,
ャ,
,
ᔮ,
偍,
ㆂ,
孠,
쌘,
亍,
影,
삖,
,
惱,
炆,
熩,
ꐌ,
춮,
䗬,
,
⾨,
穟,
涆,
갻,
赝,
煂,
癿,
ￔ,
?,
༳,
,
帆,
᧏,
莀,
流,
ﭦ,
趵,
먗,
櫉,
ᜢ,
擆,
ȩ,
?,
욎,
鼝,
叁,
ྜྷ,
१,
楚,
输,
,
侺,
ⓣ,
8,
峏,
滾,
쏜,
ᨷ,
蚤,
뎝,
,
᰻,
ꎦ,
Ⰰ,
퇼,
?,
뙺,
䫙,
雛,
홎,
뀖,
좸,
,
榅,
䁱,
㖠,
?,
呣,
ꞣ,
獑,
ฮ,
»,
⣙,
猋,
噇,
曱,
,
,
꽰,
ဦ,
ᾤ,
䷡,
,
핱,
ꉖ,
畴,
ὒ,
,
쳸,
뇞,
ᭂ,
ቃ,
ኝ,
ꀄ,
㰚,
羮,
?,
魓,
,
乗,
뽒,
혀,
㳖,
熯,
豨,
逖,
㷥,
縋,
쮯,
⇜,
䃗,
匙,
浉,
黕,
鄻,
텚,
終,
陗,
㑑,
꣧,
炋,
鯺,
ꃿ,
浅,
쵤,
汯,
⤐,
햬,
笸,
轎,
,
亻,
턥,
鱙,
粠,
ཱ,
꾎,
,
⹡,
〄,
滂,
,
ࡣ,
檳,
楸,
′,
᭚,
ê,
䁏,
ꚨ,
,
㍠,
☦,
擉,
ക,
騙,
,
킄,
硈,
謴,
ⲱ,
ꉇ,
鿜,
,
ර,
ꐴ,
࡝,
樝,
싲,
䟱,
妅,
囇,
嗪,
狙,
,
㌳,
瀓,
㥓,
猁,
꫚,
￿,
屒,
蔿,
넩,
玲,
闯,
욾,
㵉,
雌,
錢,
㩏,
,
,
꥚,
㤅,
戡,
뢫,
瓪,
汧,
ㄺ,
ࢮ,
炰,
彑,
懅,
ꖎ,
?,
投,
ᬁ,
,
솼,
淵,
踉,
䉮,
䥦,
㖸,
,
꼫,
畽,
㏸,
ﺖ,
围,
㠉,
댞,
룒,
,
푾,
虞,
䋓,
豕,
귪,
닁,
ឰ,
蛗,
ⴰ,
⚽,
ᭂ,
ꪟ,
䩸,
䮨,
鮏,
Á,
轺,
,
璳,
惔,
଼,
䣘,
烇,
ᄢ,
㏸,
ﯨ,
폙,
峗,
,
ợ,
륖,
ⶒ,
ꞝ,
륃,
䓨,
傃,
胗,
嵋,
ꅛ,
薓,
撶,
瑅,
艧,
誖,
퀢,
雏,
湊,
ﲇ,
䣸,
赡,
ﳕ,
⭒,
㠎,
㉭,
陹,
唐,
?,
,
फ,
惠,
⁹,
页,
㱦,
豚,
觘,
玹,
,
ވ,
闓,
蕿,
锺,
,
ড,
们,
?,
െ,
♕,
䟍,
,
絥,
쨯,
,
ष,
킞,
㷠,
,
⋔,
뇓,
갍,
蕬,
꿉,
㮆,
ຂ,
,
⪎,
㌡,
䪋,
袸,
뷫,
契,
隶,
▌,
ꭣ,
䳏,
蚱,
ᐽ,
ꡬ,
睆,
⎸,
,
꿳,
⮩,
忢,
,
狋,
,
礚,
鉌,
,
鸡,
,
ꁪ,
빃,
㦞,
ᒤ,
ꤕ,
嗨,
萶,
拱,
后,
隬,
쿷,
ஸ,
ꇘ,
ꕱ,
转,
去,
ἒ,
,
긯,
,
劊,
䒱,
᪥,
䜪,
,
㠣,
녘,
,
ጪ,
⁨,
ͣ,
鴘,
ﴓ,
鬯,
똂,
,
㔇,
૛,
㬪,
蘄,
悊,
,
쬇,
륄,
暇,
,
寰,
財,
,
ⶥ,
ꍧ,
炙,
ꎾ,
쿼,
ᬹ,
᠜,
얥,
뤄,
穱,
ᇣ,
몹,
ꓔ,
颞,
텗,
輪,
ﮰ,
ᑠ,
쥅,
☀,
㛟,
嘳,
䲖,
䇦,
,
官,
ぜ,
껗,
靉,
ᣒ,
ᅞ,
儢,
䚬,
,
?,
᳋,
,
馩,
쪤,
?,
跕,
듎,
,
౸,
ꁩ,
尟,
撧,
 ,
ꡡ,
㪑,
쥐,
༼,
㵣,
?,
駸,
탠,
枡,
鯘,
㫛,
㻣,
༝,
踿,
鴦,
駊,
,
兆,
㘽,
픹,
ꤜ,
쮺,
,
咎,
Ḛ,
Ꟁ,
,
繥,
ṑ,
麉,
㢑,
埿,
鳀,
鶜,
⮧,
㧍,
,
ꏴ,
磐,
撕,
غ,
ꩉ,
껊,
떾,
볹,
ᛂ,
鈢,
憣,
ሉ,
ﳆ,
ﾖ,
ൂ,
䆽,
ᇣ,
艐,
꤯,
畔,
㵩,
㓰,
䤤,
눂,
∐,
ؓ,
锾,
埦,
엔,
玆,
筶,
ꤎ,
,
ᦩ,
뢝,
朌,
蔪,
〮,
앥,
馬,
骉,
栉,
뎂,
懍,
焽,
欂,
?,
〢,
皒,
쓧,
︣,
贍,
댴,
㵵,
,
礃,
本,
줷,
ⷈ,
,
㡈,
ꋾ,
঒,
ᄪ,
,
잝,
诀,
Ꝼ,
,
辵,
㻔,
옷,
,
딧,
럗,
む,
?,
湣,
ꩻ,
룚,
篪,
躽,
的,
夙,
?,
痭,
햚,
䏔,
紊,
䞟,
꯽,
,
䬎,
床,
讗,
艟,
섑,
鸇,
휽,
ᥧ,
